"0",""
"0",""
"0",""
"0","#### Explicando a diferença."
"0",""
"0","##### Retorno ideal (simulado)"
"0",""
"0","# Se os retornos fossem linearmente distribuídos haveria um padrão identificável, permitindo-se traçar parâmetros para a campanha de forma genérica, e, ao mesmo tempo, garantir a mesma probabilidade à grande maioria dos parceiros."
"0","# "
"0","# Nestes casos, supondo um retorno médio de 20%, poderia-se afirmar, por exemplo, que:"
"0","# "
"0","# 1 - Em aproximadamente 68,26% dos casos, a média de retorno estaria entre 14% e 26%."
"0","# "
"0","# 2 - Em aproximadamente 95.44% casos, a média de retorno estaria entre 26% e 32%."
"0","# "
"0","# 3 - Em aproximadamente 99.74% casos, a média de retorno estaria entre 38% e 44%."
"0",""
"0","ggplot() + "
"0","  geom_histogram(aes(rnorm(500)), color = '#000000', fill = '#0099F8', alpha = .4) +"
"0","  theme_bw() + "
"0","  labs(title = ""Distribuição ideal"", "
"0","       subtitle = 'quantidade por faixa de valores',"
"0","       caption = 'Fonte: BFF (dias 19 ao 25 dos últimos 6 meses)',"
"0","       x = ""Valores (transformados)"", "
"0","       y = ""Frequencia"") +"
"0","  theme("
"0","    plot.title = element_text(color = ""#0099F8"", size = 16, face = 'bold'),"
"0","    plot.subtitle = element_text(size = 10, face = 'bold'),"
"0","    plot.caption = element_text(face = 'italic')"
"0","  )"
"0",""
