"0",""
"0","ggplot(data = resumo, mapping = aes(y = Representatividade, x = as.factor(Grupo), fill = as.factor(Grupo))) + "
"0","  geom_col() +"
"0","  theme_bw() + "
"0","  labs("
"0","    title = ""Quantidade de parceiros"","
"0","    subtitle = ""quantidade por grupo"","
"0","    caption = 'Fonte: BFF (dias 19 ao 25 dos últimos 6 meses)',"
"0","    x = 'Grupos',"
"0","    y = 'Representatividade (%)'"
"0","    "
"0","  ) + "
"0","  theme("
"0","    plot.title = element_text(color = ""#0099F8"", size = 16, face = 'bold'),"
"0","    plot.subtitle = element_text(size = 10, face = 'bold'),"
"0","    plot.caption = element_text(face = 'italic'),"
"0","    legend.position = 'none'"
"0",")"
