"0",""
"0","# - Aplicar o test-t de 2 amostras: vamos comparar a média de contratos digitados no mês da campanha com o mês anterior, e, pensar em comparar com a média de digitação dos últimos 6 meses anteriores à campanha."
"0","# - Validação de suposições estatísticas"
"0","# - Os dados são contínuos"
"0","# - As amostras são aleatórias"
"0","# - As demais suposições serão validadas abaixo"
"0","# Modelagem:"
"0","# H0: Não há correlação linear estatisticamente significante, as amostras são independentes."
"0","# Ha: Há correlação linear estatisticamente significante, as amostras não são independentes."
"0",""
"0","# preprocessamento campanha"
"0","campanha$frequencia_log <- log(campanha$frequencia)"
"0","index_scales_campanha <- abs(scale(campanha$frequencia_log)) > 3"
"0","campanha_sem_outliers <- campanha[!index_scales_campanha, ]"
"0",""
"0",""
"0",""
