"0",""
"0","p4 <- ggplot(data = df_valores[df_valores$mean_var < 2000000, ], mapping = aes(x = mean_var, y = factor(cluster), fill = as.factor(cluster))) +"
"0","  geom_boxplot() +"
"0","  theme_bw() + "
"0","  labs("
"0","    title = 'Distribuição de valores por grupo',"
"0","    subtitle = 'cluster calculado com kmeans e dados log-transformados',"
"0","    caption = 'Fonte: BFF (dias 19 ao 25 dos últimos 6 meses)',"
"0","    x = 'Valores',"
"0","    y = 'Grupos'"
"0","    ) +"
"0","  theme("
"0","    legend.position = 'none',"
"0","    plot.title = element_text(color = '#0099F8', size=16, face = 'bold'),"
"0","    plot.subtitle = element_text(size = 10, face = 'bold'),"
"0","    plot.caption = element_text(face = 'italic')"
"0","    "
"0","  )"
"0",""
"0",""
"0","p4"
"0",""
