"0",""
"0",""
"0",""
"0","ggplot() + "
"0","  geom_histogram(aes(rnorm(500)), color = '#000000', fill = '#0099F8', alpha = .4) +"
"0","  theme_bw() + "
"0","  labs(title = ""Frequência ideal"", "
"0","       subtitle = 'quantidade por faixa de valores',"
"0","       caption = 'Fonte: BFF (dias 19 ao 25 dos últimos 6 meses)',"
"0","       x = ""Valores (transformados)"", "
"0","       y = ""Frequencia"") +"
"0","  theme("
"0","    plot.title = element_text(color = ""#0099F8"", size = 16, face = 'bold'),"
"0","    plot.subtitle = element_text(size = 10, face = 'bold'),"
"0","    plot.caption = element_text(face = 'italic')"
"0","  )"
"0",""
