"0",""
"0","retorno_lineares <- data.frame("
"0","  mes = order_months,"
"0","  retorno = c(-25, 25, -25, 25, -25)"
"0",")"
"0",""
"0","retorno_lineares$mes <- as.factor(retorno_lineares$mes) %>% "
"0","  ordered(order_months)"
"0",""
"0","p2 <- retorno_lineares %>% ggplot(mapping = aes(x = mes, y = retorno, group = 1)) + "
"0","  geom_line() +"
"0","  theme_light() +"
"0","  geom_hline(yintercept = 10, linetype = 'dashed', col = 'blue') +"
"0","  labs(y = ""Retorno (%)"", x = ""Mês"", title = ""Retorno com variação linear"")"
"0",""
