"0",""
"0","order_months <- c('ret_fev', 'ret_mar', 'ret_abr', 'ret_mai', 'ret_jun')"
"0",""
"0","line_1 <- df_retorno[100, -6]"
"0","pivot_line <- line_1 %>% pivot_longer(cols = everything(),"
"0","                        names_to = ""mes"","
"0","                        values_to = 'retorno')"
"0","pivot_line$mes <- as.factor(pivot_line$mes) %>% ordered(order_months)"
"0",""
"0","p1 <- pivot_line %>% ggplot(mapping = aes(x = mes, y = retorno, group = 1)) +"
"0","  geom_line() +"
"0","  theme_light() +"
"0","  geom_hline(yintercept = 10, linetype = 'dashed', col = 'blue') +"
"0","  labs(y = ""Retorno (%)"", "
"0","       x = ""Mês"", "
"0","       title = ""Retorno com (alta) variância não linear"","
"0","       subtitle = ""dados reais"") + "
"0","    theme("
"0","    plot.title = element_text(color = ""#0099F8"", size = 12, face = 'bold'),"
"0","    plot.subtitle = element_text(size = 9, face = 'bold'),"
"0","    plot.caption = element_text(face = 'italic')"
"0","  )"
"0",""
