"0",""
"0","# função para retornar características"
"0","total = nrow(df_valores[df_valores$mean_var < 2000000, ])"
"0","# medidas de tendência central"
"0","resumo <- df_valores[df_valores$mean_var < 2000000, ] %>%"
"0","  group_by(cluster) %>%"
"0","  summarise("
"0","    concentracao = paste(round(quantile(mean_var, .25), 2), ""-"", round(quantile(mean_var, .75), 2)),"
"0","    mediana = round(quantile(mean_var, .50), 2),"
"0","    #min_max = paste(round(min(mean_var), 2),""-"", round(max(mean_var), 2)),"
"0","    proprocao_grupos = round(n() / total * 100, 2)"
"0","  ) %>% arrange(desc(mediana)) %>% ungroup()"
"0",""
"0",""
"0","# colnames(resumo) <- c(""Grupo"", ""Concentração(50%)"", ""Media"", ""Mínimo - Máximo"", ""Representatividade"")"
"0","colnames(resumo) <- c(""Grupo"", ""Concentração(50%)"", ""Media"", ""Representatividade"")"
"0",""
"0","resumo %>% knitr::kable(caption = ""Estatísticas por grupo"")"
