"0",""
"0","retorno_lineares <- data.frame("
"0","  mes = order_months,"
"0","  retorno = c(-25, 25, -25, 25, -25)"
"0",")"
"0",""
"0","retorno_lineares$mes <- as.factor(retorno_lineares$mes) %>% "
"0","  ordered(order_months)"
"0",""
"0","p2 <- retorno_lineares %>% ggplot(mapping = aes(x = mes, y = retorno, group = 1)) + "
"0","  geom_line() +"
"0","  theme_light() +"
"0","  geom_hline(yintercept = 0, linetype = 'dashed', col = 'blue') +"
"0","  labs(y = ""Retorno (%)"", "
"0","       x = ""Mês"", "
"0","       title = ""Retorno com variação linear"","
"0","       subtitle = 'dados simulados') + "
"0","    theme("
"0","    plot.title = element_text(color = ""#0099F8"", size = 12, face = 'bold'),"
"0","    plot.subtitle = element_text(size = 9, face = 'bold'),"
"0","    plot.caption = element_text(face = 'italic')"
"0","  )"
"0",""
